w/s : rotate by x axis
a/d : rotate by y axis
q/e : rotate by z axis

c   : trippy colors
ijkl: translate (move around)
+/- : zoom / scale
with z x or y, scale that axis
Esc to quit.
	(>)	 fdf
		(>)	 show_controls
		(X)	 show_controls
		(>)	 init_color_table
		(X)	 init_color_table
		(>)	 full_redraw
			(>)	 local_to_world
			(X)	 local_to_world
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
			(X)	 redraw
		(X)	 full_redraw
		(>)	 hook_view_set
			(>)	 mlx_expose_hook
			(X)	 mlx_expose_hook
			(>)	 mlx_do_key_autorepeatoff
			(X)	 mlx_do_key_autorepeatoff
			(>)	 mlx_hook
			(X)	 mlx_hook
			(>)	 mlx_hook
			(X)	 mlx_hook
			(>)	 mlx_hook
			(X)	 mlx_hook
			(>)	 mlx_loop_hook
			(X)	 mlx_loop_hook
		(X)	 hook_view_set
		(>)	 expose_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
			(X)	 redraw
		(X)	 expose_hook
		(>)	 my_loop_hook2
			(>)	 hook_color
			(X)	 hook_color
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
			(X)	 redraw
			(>)	 my_loop_hook2
				(>)	 hook_color
				(X)	 hook_color
				(>)	 translate_hook
				(X)	 translate_hook
				(>)	 redraw
					(>)	 world_to_aligned
					(X)	 world_to_aligned
					(>)	 aligned_to_projected
					(X)	 aligned_to_projected
				(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
		(X)	 aligned_to_projected
		(X)	 redraw
		(>)	 my_loop_hook2
		(>)	 hook_color
		(X)	 hook_color
		(>)	 translate_hook
		(X)	 translate_hook
		(>)	 redraw
		(>)	 world_to_aligned
		(X)	 world_to_aligned
		(>)	 aligned_to_projected
